====== H (3000) into Layer 1                    =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 3000 keV
 Total Ions calculated =13544.00
============= TARGET MATERIAL ======================================
9000001.E-02 13826797.E-02 14302341.E-02 20763511.E-02 26990182.E-03 
9500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1000000.E-01 12421211.E-02 12421211.E-02 15470335.E-02 00000000.E+00 
1050000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1150000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1250000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1350000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1450000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1550000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1650000.E-01 15202914.E-04 15202914.E-04 16247958.E-02 00000000.E+00 
1700000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1750000.E-01 21092128.E-02 21092128.E-02 21099575.E-02 00000000.E+00 
1800000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1850000.E-01 59895069.E-04 59895069.E-04 40944751.E-03 00000000.E+00 
1900000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1950000.E-01 17740907.E-02 17740907.E-02 18033623.E-02 00000000.E+00 
2000000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2050000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2100000.E-01 39675592.E-03 39675592.E-03 19144616.E-02 00000000.E+00 
2150000.E-01 12292587.E-02 12292587.E-02 15532805.E-02 00000000.E+00 
2200000.E-01 18449726.E-02 18449726.E-02 18690245.E-02 00000000.E+00 
2250000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2300000.E-01 29784545.E-03 43366958.E-03 91171799.E-03 65091763.E-03 
2350000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2400000.E-01 98724844.E-03 98724844.E-03 21921219.E-02 00000000.E+00 
2450000.E-01 15001867.E-03 15001867.E-03 27697915.E-03 00000000.E+00 
2500000.E-01 65984920.E-03 71240947.E-03 14532902.E-02 31544272.E-03 
2550000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2600000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2650000.E-01 10931551.E-02 11324852.E-02 16193750.E-02 19691563.E-03 
2700000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2750000.E-01 80907052.E-03 10444345.E-02 96983487.E-03 77540184.E-03 
2800000.E-01 78359443.E-03 89852755.E-03 11169969.E-02 55810729.E-03 
2850000.E-01 70973433.E-03 92770262.E-03 10654941.E-02 52917743.E-03 
2900000.E-01 10601205.E-02 11995052.E-02 13527391.E-02 35392069.E-03 
2950000.E-01 77412912.E-03 85951731.E-03 13597816.E-02 45163463.E-03 
3000000.E-01 78640560.E-03 88847902.E-03 13288518.E-02 40198524.E-03 
3050000.E-01 58961214.E-03 69249393.E-03 82918805.E-03 37722349.E-03 
3100000.E-01 70212280.E-03 82471484.E-03 12887171.E-02 30257003.E-03 
3150000.E-01 62641399.E-03 75721491.E-03 10182761.E-02 37787905.E-03 
3200000.E-01 54708790.E-03 64482368.E-03 92439869.E-03 33431754.E-03 
3250000.E-01 49219172.E-03 56769871.E-03 84430985.E-03 30212563.E-03 
3300000.E-01 55670054.E-03 64865883.E-03 85527654.E-03 28818966.E-03 
3350000.E-01 51575017.E-03 59747772.E-03 78243535.E-03 27994218.E-03 
3400000.E-01 43228539.E-03 49969357.E-03 66722806.E-03 20704700.E-03 
3450000.E-01 36361644.E-03 41767819.E-03 56315598.E-03 16919491.E-03 
3500000.E-01 26176954.E-03 30460896.E-03 40150741.E-03 13345000.E-03 
3550000.E-01 14354811.E-03 17616309.E-03 22626737.E-03 10528980.E-03 
3600000.E-01 83050177.E-04 10260571.E-03 12788204.E-03 66049604.E-04 
3650000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3700000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3750000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3800000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3850000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3900000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3950000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4000000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4050000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4100000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4150000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4200000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4250000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4300000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4350000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4400000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4450000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4500000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4550000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4600000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4650000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4700000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4750000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4800000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4850000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4900000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4950000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5000000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
